Epoch,Train Loss,Train Acc,Train F1,Val Loss,Val Acc,Val F1
1,3.018067975971779,0.2050526792794834,0.05659200673533192,4.303619863061001,0.10805300713557595,0.02847972442904914
2,1.9327804316774262,0.41894188285940864,0.1874318804002398,1.598345214073811,0.5412844036697247,0.27801551595208907
3,1.0157928911451442,0.6813186813186813,0.4148624564758749,0.9869449296614932,0.6952089704383282,0.4660721873022061
4,0.46679614447677636,0.8624674294777388,0.6641294415131428,0.7192246059637429,0.7798165137614679,0.5778913287066694
5,0.20706378826134011,0.9421094369547978,0.8200362129438168,0.2381050706547699,0.9347604485219164,0.8429392555132151
6,0.10930291403722686,0.970884785317775,0.895467334908778,0.20330889314170034,0.9306829765545361,0.7838291230822042
7,0.08798481442960186,0.9771156678373173,0.9350375404868896,0.16950090209005075,0.9541284403669725,0.8784695441876367
8,0.06379633005638821,0.9844794380876856,0.9488096695679752,0.18690994509498643,0.9378185524974516,0.8782223739726013
9,0.04117621894378455,0.9900305879687323,0.9547785855687224,0.06957689510581486,0.9826707441386341,0.9335492530403866
10,0.03761464815366926,0.9902571655148975,0.9614099908681024,0.09126731303732208,0.9785932721712538,0.9122003636797807
11,0.02942042441164413,0.9935425399342925,0.973776431776108,0.11810503044867249,0.9673802242609582,0.8871982183647749
12,0.018037903832886386,0.9958083153959443,0.9865092336529322,0.0521630999688192,0.9887869520897044,0.9681563989498133
13,0.024588419504947324,0.99342925116121,0.9760083674993392,0.10433724306041525,0.9724770642201835,0.8837998696264228
14,0.037956994049794655,0.9899172991956497,0.9787645449749536,0.10018168688750807,0.9745158002038736,0.9190263986277726
15,0.01718343905403989,0.9953551603036139,0.9839568590162608,0.03542748160819759,0.9898063200815495,0.9507262612835266
16,0.01430678893004334,0.9962614704882746,0.9920370258829518,0.05801454419602434,0.9867482161060143,0.9443830850430257
17,0.023277663164599588,0.9938824062535403,0.9850457867296732,0.16283029747916106,0.9490316004077471,0.8992576416166697
18,0.04062445693900145,0.9892375665571542,0.9769061187735096,0.12253805635939376,0.9592252803261978,0.8746148886086971
19,0.017948460805869645,0.9958083153959443,0.977067833885725,0.06329624335092628,0.9806320081549439,0.9380811408106013
20,0.022826207229105597,0.9926362297496318,0.975240876480068,0.037851635839459725,0.9898063200815495,0.9714843936455284
21,0.01563221320901716,0.9964880480344398,0.9871377397441453,0.01945834189167324,0.9938837920489296,0.970648526631552
22,0.010503384077351132,0.9971677806729353,0.9952510699631743,0.029445484556939128,0.9908256880733946,0.9650435231671265
23,0.015540030260739267,0.9955817378497791,0.9887051106786503,0.10900930369322195,0.9806320081549439,0.9227825512535653
24,0.027308045351845944,0.9918432083380537,0.9845449363395632,0.16923356705006293,0.9520897043832823,0.8885004354216188
25,0.020523624999634983,0.9941089837997055,0.9822730245319159,0.05261266995582133,0.9847094801223242,0.9646843782678617
26,0.019797850184708535,0.9950152939843662,0.9887754638217245,0.06321226667648867,0.9857288481141692,0.9460103753181438
27,0.005563137025644211,0.9985272459499264,0.989747963408404,0.015710458052465664,0.9959225280326198,0.9757928076379019
28,0.006227772584587862,0.9983006684037612,0.9976052215669692,0.027342294319081865,0.9949031600407747,0.9755857350170362
29,0.01205697887627444,0.9966013368075224,0.9947573515807171,0.08757717642319844,0.9755351681957186,0.9518508048637156
30,0.02603631908158639,0.9925229409765493,0.9826151771918613,0.15020890432152664,0.9490316004077471,0.8965091468960323
31,0.026192270860817043,0.99342925116121,0.9714943949323248,0.046246461456339656,0.9836901121304791,0.935048619230649
32,0.008667861306639452,0.9981873796306786,0.9960961341080404,0.016738359171816004,0.9959225280326198,0.9773284294228726
33,0.006549638692770498,0.9983006684037612,0.9943509984490465,0.05040694769304797,0.9898063200815495,0.9448002643167946
34,0.022467822139913694,0.9921830746573015,0.97588587351436,0.2581824189114644,0.9500509683995922,0.9242961795964579
35,0.01939690870628431,0.9937691174804577,0.9855277303553456,0.0273824096256231,0.9918450560652395,0.9591157639650528
36,0.012517963069565156,0.9969412031267701,0.9963266306001325,0.036433873355188565,0.9898063200815495,0.968626444855044
37,0.002731718225092909,0.9992069785884219,0.9969466431986583,0.01675475289948504,0.9938837920489296,0.9730404812789641
38,0.007842464883083974,0.9971677806729353,0.995910344486925,0.06636091290188006,0.9857288481141692,0.9456774586175357
39,0.007952672608392625,0.9981873796306786,0.9936431686372488,0.012776212439787906,0.9949031600407747,0.9753920589612913
40,0.007677714336053039,0.998074090857596,0.9968272355411875,0.018991555747548527,0.9979612640163099,0.9925146449455052
41,0.016900205226950377,0.9956950266228617,0.972901236975499,0.150569257636865,0.9469928644240571,0.8805773824619888
42,0.020456761266190865,0.9932026736150448,0.9902733241151475,0.029686987720938755,0.9877675840978594,0.9702176468605263
43,0.013914140823688217,0.9968279143536876,0.9907787998449822,0.039274925998866936,0.9898063200815495,0.9679829509570889
44,0.0024508990476197964,0.9994335561345871,0.9989312499158297,0.021583408272069726,0.9949031600407747,0.9787602806956426
45,0.01245474371030611,0.9952418715305313,0.9834012815299624,0.027674252222407,0.9898063200815495,0.9670074221221943
46,0.0062129216082363785,0.9977342245383483,0.9954767396068449,0.029331644499061154,0.9918450560652395,0.9561994594528999
47,0.007426327631381086,0.998074090857596,0.9922092564512723,0.02350364485728862,0.9928644240570846,0.938611726643577
48,0.021372461484913324,0.9939956950266229,0.9808291231116499,0.1374520867736393,0.9582059123343527,0.9429200927173856
49,0.02151250735012209,0.9938824062535403,0.9891819305869836,0.10371779315966342,0.9796126401630989,0.9397437870697364
50,0.01146708591580028,0.996714625580605,0.996216244228545,0.07425410624687957,0.9796126401630989,0.9566209262259802
51,0.012572446725839482,0.9970544918998527,0.9952537732956178,0.01584564655050626,0.9928644240570846,0.9833785050845482
52,0.010869234823933059,0.9966013368075224,0.9959112406240328,0.0653685722974766,0.981651376146789,0.9626977109342609
53,0.006055900393410306,0.9987538234960915,0.9977199609462387,0.010765316803711438,0.9938837920489296,0.9715172758276206
54,0.004744264497933529,0.9987538234960915,0.9980092200453743,0.008445011336255769,0.9969418960244648,0.97456241932496
55,0.006710126835337875,0.9973943582191005,0.9960257448942132,0.010287786449302628,0.9969418960244648,0.9773764632835098
56,0.003279796378161645,0.9990936898153393,0.9985498383137289,0.03224308254145188,0.9928644240570846,0.9677324767682028
57,0.0051427159098127225,0.9983006684037612,0.996947965257488,0.02511475180808359,0.9949031600407747,0.985847530596156
58,0.02168633960285769,0.9932026736150448,0.9904911698995467,0.017861047457132507,0.9918450560652395,0.9672428936440968
59,0.007448865614626603,0.9975076469921831,0.9802988574170624,0.04279274514970768,0.9867482161060143,0.9499074404703094
60,0.005074075776581415,0.9985272459499264,0.9978280683260694,0.019045495428144932,0.9898063200815495,0.9637824306470246
61,0.007566785088083922,0.9985272459499264,0.9988316796139968,0.031573563182133925,0.9887869520897044,0.9595664551945464
62,0.0040635366840781825,0.9993202673615045,0.9997376070984167,0.007698470373885676,0.9979612640163099,0.991553274311895
63,0.0026154168480791323,0.9990936898153393,0.9990708466618902,0.01892951675657483,0.9918450560652395,0.9756369823868518
64,0.0017284491708570735,0.9996601336807522,0.9995929018086082,0.005816476329612454,0.9989806320081549,0.9923371647509579
65,0.0018012446133184377,0.9994335561345871,0.998227759076734,0.009087933636267852,0.9969418960244648,0.9894495108458884
66,0.013668440030390779,0.9958083153959443,0.9931845035826784,0.04597721544086551,0.9867482161060143,0.9472898984866531
67,0.018602244943152775,0.9942222725727881,0.9806574130663622,0.025572466035420977,0.9938837920489296,0.9682931859429138
68,0.005362899492210839,0.9985272459499264,0.9965781244154788,0.013702831290010702,0.9949031600407747,0.9759360698880855
69,0.01570151903427131,0.9956950266228617,0.987270854135197,0.0046271268099405925,0.9979612640163099,0.9793103448275862
70,0.00427821038518153,0.9987538234960915,0.9945537378252186,0.09771210300557175,0.9898063200815495,0.9573319952582963
71,0.006942010957662922,0.9979608020845134,0.9963263734039748,0.005808091720767418,0.9959225280326198,0.9957026665123003
72,0.0007775525915858955,0.9997734224538348,0.9999073542359974,0.0019768513169641125,1.0,1.0
73,0.0006401153143880829,0.9997734224538348,0.9999167597928983,0.0028048405107992383,0.9989806320081549,0.9923371647509579
74,0.005633342896756538,0.9981873796306786,0.9945790993947683,0.011205424046380325,0.9969418960244648,0.9972010235483763
75,0.008252853051825588,0.998074090857596,0.9964650454199135,0.03150384764675484,0.9918450560652395,0.9725649732699477
76,0.01607194505411543,0.9959216041690269,0.9927293672487946,0.030596773577787582,0.9898063200815495,0.955780022070877
77,0.009460059705412811,0.9976209357652657,0.9972788434724219,0.009705708175768544,0.9949031600407747,0.9873334509026832
78,0.00355622394829328,0.9988671122691741,0.9919093551290661,0.011140777814827342,0.9969418960244648,0.9782684928722079
79,0.0012157403748650738,0.9996601336807522,0.9990908535871843,0.002797856220549374,0.9989806320081549,0.9938107869142352
80,0.0006113209837510032,0.9996601336807522,0.9988558742427772,0.009276728903738641,0.9969418960244648,0.9782684928722079
81,0.0008713595414669473,0.9996601336807522,0.9990434775521874,0.007310686487501352,0.9979612640163099,0.9912953127955796
82,0.0031498194794421855,0.9988671122691741,0.9968851134212057,0.023660073752386736,0.9918450560652395,0.9762481388343457
83,0.0027680896315920166,0.9993202673615045,0.9984481231550978,0.004390816596513718,0.9989806320081549,0.9995866202762754
84,0.005596514897114712,0.9981873796306786,0.9981205446287851,0.02096657807939704,0.9928644240570846,0.9858953429146652
85,0.019452142637052135,0.9941089837997055,0.9909902763152438,0.04829387940968616,0.9857288481141692,0.9099003686580214
86,0.009884915847142003,0.9971677806729353,0.9911184084273426,0.021338981384151922,0.9928644240570846,0.9942179718544262
87,0.005457780849311563,0.998640534723009,0.9988207435131615,0.003917299794229213,0.9979612640163099,0.9793103448275862
88,0.0007317195571356863,0.9997734224538348,0.9998403894654947,0.006424713690604286,0.9969418960244648,0.9986885150967196
89,0.0014474113327473041,0.9996601336807522,0.999379672219374,0.016960454719542765,0.9949031600407747,0.9748154242017479
90,0.006938175611211453,0.9984139571768438,0.9987436045699095,0.008310578441240135,0.9959225280326198,0.9704859485792549
91,0.002350850527723746,0.9993202673615045,0.9993980174389044,0.00291848551847453,0.9979612640163099,0.9919237850272332
92,0.00027742463652743077,1.0,1.0,0.0015679072353083645,1.0,1.0
93,0.00044812256148798975,0.9998867112269174,0.9996781048722405,0.0016585160200845892,1.0,1.0
94,0.007278637382261674,0.9983006684037612,0.9978518806880576,0.14636176704570544,0.9704383282364933,0.91520158248684
95,0.012588818845637919,0.996148181715192,0.994366335264229,0.024851539425752175,0.9918450560652395,0.9803951937118893
96,0.008177226702510695,0.9983006684037612,0.9946843862385383,0.0338572551450995,0.9908256880733946,0.9611494319573517
97,0.005959681507339346,0.9981873796306786,0.9916592655790715,0.026063470827719617,0.9949031600407747,0.9705493963417828
98,0.00848385627830544,0.9978475133114308,0.9871448952034595,0.02304634804433579,0.9969418960244648,0.9786383731211316
99,0.0025232348207460736,0.9989804010422567,0.99817160218545,0.014334136399118694,0.9969418960244648,0.972956162611335
100,0.005683606635472479,0.998640534723009,0.992136516380186,0.007902301133340749,0.9969418960244648,0.9909969707475209
